Date,Open,High,Low,Close,Adj Close,Return,
03-01-2023,71.029999,71.790001,70.620003,71.059998,66.913902,,
04-01-2023,71.519997,71.68,70.93,71.540001,67.365898,0.670956691,
05-01-2023,71.629997,72.150002,71.230003,71.949997,67.751976,0.569840207,
06-01-2023,72.800003,74.199997,72.559998,74.07,69.748276,2.862149596,
09-01-2023,74.900002,75.349998,74.110001,74.150002,69.823616,0.107900456,
10-01-2023,74.919998,75.650002,74.349998,75.610001,71.198425,1.930954231,
11-01-2023,76.279999,76.349998,75.169998,75.349998,70.953598,-0.345052269,
12-01-2023,77.209999,77.720001,75.75,77.68,73.147652,2.999486573,
13-01-2023,76.919998,77.559998,76.800003,77.550003,73.025238,-0.167632456,
17-01-2023,76.459999,76.529999,75.75,75.970001,71.537422,-2.079773017,
18-01-2023,77.720001,78.160004,76.360001,76.400002,71.942337,0.562832703,
19-01-2023,76.419998,77.830002,76.290001,77.32,72.808655,1.189855794,
20-01-2023,77.25,78.379997,77.040001,78.379997,73.806808,1.352386083,
23-01-2023,78.580002,78.779999,78.129997,78.760002,74.164635,0.482476587,
24-01-2023,79.830002,79.830002,77.290001,78.989998,74.381218,0.29117969,
25-01-2023,78.559998,79.940002,78.540001,79.879997,75.219284,1.114163756,
26-01-2023,80.279999,80.519997,79.32,80.400002,75.708946,0.646769009,
27-01-2023,79.279999,79.82,77.75,79.610001,74.965042,-0.992334534,
30-01-2023,78.980003,79.739998,78.93,78.93,74.324715,-0.861526344,
31-01-2023,78.410004,79.400002,78.129997,79.349998,74.720215,0.529307899,
01-02-2023,78.089996,79.389999,76.949997,79.089996,74.47538,-0.328746225,
02-02-2023,77.059998,77.110001,74.709999,75.150002,70.765274,-5.242834218,
03-02-2023,75.339996,76.089996,74.599998,74.709999,70.350937,-0.58895733,
06-02-2023,73.82,74,73.07,73.879997,69.569366,-1.123441315,
07-02-2023,74.089996,75.110001,73.449997,74.639999,70.285027,1.018226827,
08-02-2023,74.529999,74.860001,74.010002,74.349998,70.011948,-0.390046282,
09-02-2023,75.769997,75.779999,74.150002,74.370003,70.030777,0.02688675,
10-02-2023,73.199997,73.339996,72.449997,73.32,69.042038,-1.432082581,
13-02-2023,73.059998,74.029999,72.879997,74,69.682365,0.9189226,
14-02-2023,74.040001,75.019997,73.779999,74.699997,70.341522,0.937080946,
15-02-2023,72.209999,74.459999,72,74.43,70.087273,-0.362760583,
16-02-2023,74.07,75.440002,73.900002,74.910004,70.539268,0.640770755,
17-02-2023,74.150002,74.529999,73.839996,74.440002,70.096695,-0.631374989,
21-02-2023,76.129997,76.540001,75.129997,75.379997,70.981842,1.247004833,
22-02-2023,73.349998,73.629997,72.040001,72.849998,68.599464,-3.472881362,
23-02-2023,72.309998,72.410004,70.449997,71.489998,67.31881,-1.902371715,
24-02-2023,69.269997,69.400002,68.400002,68.900002,64.879936,-3.759057346,
27-02-2023,68.730003,69.489998,68.300003,69.160004,65.124771,0.375947579,
28-02-2023,69.550003,70.510002,69.059998,69.730003,65.661507,0.817428695,
01-03-2023,72.25,73.110001,72.019997,72.709999,68.467636,4.098475081,
02-03-2023,72.339996,73.919998,72.279999,73.739998,69.437531,1.396787855,
03-03-2023,75.120003,75.300003,74.550003,75.18,70.793518,1.915411239,
06-03-2023,73.019997,73.080002,72.360001,72.709999,68.467636,-3.397053171,
07-03-2023,72.230003,72.32,70.410004,70.620003,66.499573,-2.959512236,
08-03-2023,71.25,71.860001,71.169998,71.580002,67.403564,1.341162019,
09-03-2023,69.489998,69.699997,68,68.220001,66.324409,-1.627085739,
10-03-2023,68.580002,69.440002,67.470001,67.540001,65.6633,-1.006816593,
